DEPARTMENT_ID,DEPARTMENT_NAME,DEPARTMENT_CODE,DESCRIPTION,BUDGET,LOCATION,PHONE,EMAIL
1,Sales,SALES,Sales department,2000000,Port William,(835)655-7512x705,[email]
2,Marketing,MKT,Marketing department,1500000,East Brooke,849.734.1881,[email]
3,Information Technology,IT,Information Technology department,3000000,Gonzalezburgh,+1-[phone]x88384,[email]
4,Human Resources,HR,Human Resources department,800000,Lake Benjamin,8475135398,[email]
5,Finance,FIN,Finance department,1200000,Anthonyton,805-498-3750x50983,[email]
6,Operations,OPS,Operations department,2500000,Haydenshire,4272016511,[email]
7,Customer Service,CS,Customer Service department,1000000,Smithtown,(767)696-7040x086,[email]
8,Research & Development,RD,Research & Development department,4000000,Port Crystal,677.979.1249x00327,[email]
9,Legal,LEG,Legal department,600000,Stephanieton,(309)614-3599x0358,[email]
10,Procurement,PROC,Procurement department,500000,East Nancy,001-[phone]x326,[email]
