SUPPLIER_ID,SUPPLIER_NAME,CONTACT_NAME,CONTACT_TITLE,ADDRESS,CITY,REGION,POSTAL_CODE,COUNTRY,PHONE,EMAIL,WEBSITE,STATUS,RATING,DISCOUNT
1,"Rodriguez, Figueroa and Sanchez",Brian Yang,Sales Manager,600 Jeffery Parkways,New Jamesside,Nebraska,29394,Kiribati,001-[phone],jamesmichael@example.com,https://www.stevens.com/,ACTIVE,3.6,7.23
2,"Carter, Fuller and Mcclure",Corey Jones,Sales Manager,1316 Chavez Village,Franciscostad,Indiana,88342,Ethiopia,001-[phone]x483,lydiatrujillo@example.com,https://www.gentry.com/,ACTIVE,4.8,5.87
3,Rios Group,Maria Thomas,VP Sales,88496 Cox Dam,Daviston,Delaware,20534,Niue,(669)216-6978,maldonadoamanda@example.com,https://www.graham-chavez.com/,ACTIVE,3.2,7.33
4,"Gill, Romero and Rodriguez",Sarah Romero,Sales Manager,52880 Burns Creek,Natashaport,Kansas,08093,Dominican Republic,001-[phone],ibrandt@example.net,http://carney-santos.info/,ACTIVE,4.4,12.01
5,"Hayes, Wright and Brown",Julian Chapman,VP Sales,03105 Willie Harbors,Lewisberg,Washington,75348,Morocco,337.263.1165x6670,zchandler@example.org,http://www.herrera.biz/,ACTIVE,4.2,13.09
6,Ramirez and Sons,Angela Morton,Sales Manager,80132 Tucker Forest,Barreraburgh,Missouri,00783,Iceland,274-768-7234x309,williamsthomas@example.net,http://www.miller.com/,ACTIVE,3.3,9.23
7,Wilson-Zamora,Kristopher Harvey,Director,998 Donovan Ford Suite 346,Lake Debbie,New Jersey,41942,Vanuatu,001-[phone]x38425,justin78@example.net,https://www.montoya.com/,ACTIVE,4.9,8.37
8,Wilson-Rodriguez,Denise Jacobs,Sales Manager,48740 Cynthia Village Suite 005,Lake Tina,Hawaii,97655,Kenya,+1-[phone],tanderson@example.com,http://fleming.com/,ACTIVE,3.7,8.44
9,Deleon-Henson,Marc Moore,Director,26025 Pham Way,West Erik,Vermont,14669,Hong Kong,2735375433,emurphy@example.com,https://zavala.com/,ACTIVE,4.5,10.36
10,White-Estes,Brian Hamilton,VP Sales,9816 Jonathan Station Suite 088,West Ryan,Texas,43780,Nigeria,414-684-6564x82366,akelley@example.com,https://www.floyd-lawson.com/,ACTIVE,3.6,11.29
11,Ramos-Lowe,Rebecca Moyer,Director,148 Davis Terrace,Lake Lance,Illinois,19814,Anguilla,8379917693,psanchez@example.net,http://www.robinson-brock.net/,ACTIVE,4.4,5.46
12,Williams-Wright,Joyce Solis,Account Manager,9868 Merritt Summit Suite 743,Katiehaven,New York,82650,Dominican Republic,571-843-4558x122,jasminebrown@example.com,https://brown-wall.biz/,ACTIVE,5.0,13.55
13,"Shah, Smith and Gilmore",Karen Bender,Sales Manager,6889 Tracy Groves Suite 706,Elizabethfurt,Washington,22133,Tajikistan,929.480.6990x162,greenmark@example.com,https://ramirez-bean.biz/,ACTIVE,3.9,13.34
14,Conley-Ruiz,Amy Crane,Account Manager,100 James Brooks,East David,Texas,15494,Mongolia,674.352.9912,hickmanbarbara@example.com,https://www.vargas.com/,ACTIVE,3.4,7.67
15,Terry LLC,Lindsay Martinez,Sales Manager,8651 Smith Manor,Garciastad,South Dakota,60759,Russian Federation,(862)684-9877,melissa14@example.com,http://bishop.com/,ACTIVE,3.3,12.29
16,Freeman LLC,Gina Beard,Account Manager,083 John Lodge Suite 837,Westtown,Colorado,39067,Cyprus,(934)695-7885x6855,john13@example.com,http://www.robinson.com/,ACTIVE,3.5,14.25
17,"Lawrence, Wolf and Carlson",Dr. Elizabeth Ward,Account Manager,82400 Terry Crossroad Suite 109,Taylormouth,Michigan,24665,Austria,671-316-7190x229,davidduran@example.net,http://kerr-evans.org/,ACTIVE,4.7,12.76
18,Torres-Oliver,Natalie Meza,Account Manager,341 John Plaza,East Aaronmouth,Vermont,78333,Latvia,503-444-7134x9361,margaret10@example.org,https://martinez-barker.biz/,ACTIVE,4.6,9.01
19,Mason-Snyder,Andrew Reynolds,Sales Manager,401 Suzanne Villages Apt. 490,South April,New Hampshire,36959,Cocos (Keeling) Islands,001-[phone],robert74@example.net,https://www.miller-king.com/,ACTIVE,4.9,13.76
20,Hancock-Bryan,Sean Murray,Director,85977 James Plaza,West Samuel,Vermont,64033,British Virgin Islands,3935248086,murraydavid@example.org,https://thornton.info/,ACTIVE,4.0,13.85
21,Bryant and Sons,Thomas Romero,VP Sales,46584 Justin Hills,Grimesmouth,Ohio,63984,Guatemala,988-867-5339x63605,ymcneil@example.net,http://martinez.com/,ACTIVE,3.3,12.45
22,Sawyer Group,Thomas Smith,Director,2174 Hanson Locks,Port Markside,Missouri,42006,Niue,001-[phone]x161,heatherberger@example.org,https://www.howard-jordan.com/,ACTIVE,3.9,10.84
23,"Jenkins, Maldonado and White",Leon Reyes,Director,9237 Stevens Shores,Port Stevenport,Utah,72144,Cayman Islands,575-894-6474,yrodriguez@example.net,https://phillips.com/,ACTIVE,5.0,10.1
24,Knight Ltd,Valerie Lozano,Sales Manager,3953 Christine Springs Apt. 104,Johnsonstad,Washington,17725,Bermuda,956-623-2858x8424,linda71@example.org,http://diaz.net/,ACTIVE,4.7,6.53
25,Gibson Ltd,Deborah James,Account Manager,37098 Herman Forges Apt. 746,East Brandonton,Maryland,65070,Brazil,438-826-7586,basschristina@example.com,http://ramos.com/,ACTIVE,3.8,5.64
26,Pollard LLC,Vanessa Howard,VP Sales,3171 Darlene Ranch Apt. 053,Port Anne,California,73142,Cote d'Ivoire,001-[phone],danieldelacruz@example.org,http://chapman.com/,ACTIVE,3.9,7.51
27,Williams-Harmon,Nichole Alvarez,Sales Manager,917 Sonia Cape Suite 700,Boonechester,Utah,14651,Liechtenstein,001-[phone]x499,shawn96@example.org,http://www.hayes-perez.com/,ACTIVE,3.2,13.85
28,Ross-Blair,Erik Scott,Director,711 Christopher Court,Lisaside,Arkansas,77370,Zimbabwe,+1-[phone],lanejason@example.net,https://www.bell.com/,ACTIVE,3.7,7.94
29,Farmer PLC,Jeffrey Hoffman,Account Manager,402 Park Inlet,Michaelburgh,Georgia,74729,Palestinian Territory,(612)701-8366x7525,wareeric@example.net,http://www.ramos-coleman.org/,ACTIVE,4.9,13.76
30,Perry-Lewis,Haley Rodriguez,Director,403 Joyce Centers Apt. 343,Port Jonathan,Massachusetts,16227,Albania,862.226.8388x5160,umorse@example.net,https://bowman.com/,INACTIVE,4.5,10.08
31,Solis PLC,Michael Cox,Sales Manager,36968 Randy Inlet Suite 352,New Cynthiahaven,North Carolina,25916,United Kingdom,001-[phone]x29212,kmaldonado@example.net,https://gonzales.info/,ACTIVE,3.6,11.39
32,"Turner, Hill and Brown",Emily Hayes,Account Manager,4119 Ford Plaza,South Reginashire,Tennessee,25173,Gibraltar,+1-[phone]x820,nwarren@example.org,https://hughes-schroeder.org/,ACTIVE,4.5,10.39
33,Mccormick Ltd,Gary Grant,Sales Manager,4925 Brandi Divide Suite 462,West Angelicamouth,Florida,88334,Reunion,001-[phone]x2357,ericphillips@example.org,http://anderson.org/,ACTIVE,4.0,6.12
34,Griffith Inc,Michael Young,Director,473 Kyle Valleys Suite 359,Murrayport,Wyoming,50553,Macao,662.339.2407x58181,joshuawhitehead@example.org,https://www.velasquez.com/,ACTIVE,4.7,8.08
35,Brown-Shaw,Zachary Brooks,Sales Manager,1522 Justin Village,Hortonberg,Wisconsin,92977,Latvia,390.610.4328x986,kevinwilliams@example.com,https://www.copeland.org/,ACTIVE,4.1,5.79
36,"Smith, Robertson and Allen",Jeffrey Mendez,VP Sales,621 Jones Pine,South Morganton,South Dakota,51210,Holy See (Vatican City State),705-415-3195x205,epollard@example.net,http://www.baldwin.com/,ACTIVE,5.0,10.33
37,Harris-Moody,Emily Collins,Account Manager,740 Justin Wall Apt. 541,Samuelfurt,West Virginia,58138,Ukraine,(452)677-5841x6169,curtis54@example.com,https://norris.info/,ACTIVE,4.0,10.5
38,Acosta LLC,Jessica Fowler,Director,65820 Melinda Springs,Johnsonland,Kansas,85063,Haiti,(469)709-2755x719,redwards@example.org,http://www.lopez.com/,ACTIVE,4.2,14.64
39,Hampton-Padilla,Logan Benson,Account Manager,12172 Osborn Valleys Suite 518,Patriciaburgh,Virginia,93504,Vanuatu,001-[phone]x705,cherylmiller@example.com,https://jenkins.com/,ACTIVE,3.8,11.72
40,Day-Cole,Haley Humphrey,Director,68018 Kevin Estates,Sarahbury,Minnesota,68513,Ukraine,414-438-4249x8182,megan90@example.org,http://www.wise.org/,ACTIVE,4.0,6.21
41,Montgomery-Johnson,Kimberly May,Account Manager,3647 Haley Estate Suite 677,West Catherine,Massachusetts,94658,Ghana,001-[phone]x3714,colinroberts@example.com,https://www.li.com/,ACTIVE,3.0,10.54
42,Hines Group,Julie Koch DDS,Account Manager,8733 Williams Haven,Harperfort,Maine,70846,Algeria,262-545-6506,angela16@example.net,https://becker.biz/,ACTIVE,4.4,5.59
43,Norton-Morgan,Nicole Gonzalez,Sales Manager,000 Jennifer Unions Suite 872,West Sarah,Massachusetts,21800,India,+1-[phone]x470,whitneybrandy@example.net,http://coffey-patton.org/,INACTIVE,4.7,5.71
44,"Perez, Williams and Castillo",Michelle Hampton,Account Manager,30913 Scott Manor Apt. 636,Salaston,Virginia,18599,Maldives,785.778.6527,chelsea33@example.com,https://www.wise-bush.info/,ACTIVE,4.0,10.39
45,Castillo-Castro,Mikayla Roberts,VP Sales,5240 Moses Common Suite 747,East Maria,Louisiana,74165,Qatar,321-899-3308x330,jennifer12@example.org,http://donovan.com/,ACTIVE,3.9,9.07
46,Morris-Brewer,Ann Andrews,Sales Manager,62067 Sharon Well,Nancytown,Maryland,74944,Netherlands,954-678-8728,lisarivera@example.net,https://lopez.org/,ACTIVE,3.9,9.24
47,"Todd, Thompson and Chase",Samantha Robertson,VP Sales,1227 Boyle Avenue,Patrickmouth,Wisconsin,35496,Zimbabwe,649-390-4530x17426,michael33@example.org,https://www.adkins-obrien.biz/,ACTIVE,3.1,11.53
48,"Dunn, Ruiz and Medina",Colleen Wright,Sales Manager,785 Samantha Creek,Port Amyhaven,Illinois,75566,Mauritania,(325)987-1397,chavezwilliam@example.com,http://roman.com/,ACTIVE,4.5,13.01
49,"Robinson, Jones and Henderson",Kimberly Brown,Sales Manager,0462 Katie Stream,Brooksfurt,New Hampshire,49980,Honduras,482-551-2868,avilatiffany@example.com,https://wright.com/,ACTIVE,3.4,9.49
50,Lopez-Golden,Amanda Keller,VP Sales,31190 Harper Squares,East Joyfurt,New Hampshire,31216,Mauritius,702.584.3959,nancy83@example.com,https://hawkins.com/,ACTIVE,3.9,13.74
51,"Shelton, Peters and Williams",Mason James,Sales Manager,662 Bennett Throughway Suite 334,Port Steven,Arkansas,74214,Isle of Man,(588)226-3435x17518,nicholas99@example.org,http://www.ramsey.com/,ACTIVE,4.7,10.5
52,Krueger-Smith,Tonya Wilson,Sales Manager,93638 Rowe Light Suite 854,Michaelfort,New Jersey,13425,Spain,001-[phone]x3204,jameshall@example.net,http://pena.info/,ACTIVE,4.1,5.15
53,"May, Henry and Jackson",Caroline Cortez,Sales Manager,80801 Kathy Loop Apt. 312,East Williamstad,Arkansas,81481,Northern Mariana Islands,+1-[phone]x00848,ldrake@example.org,http://www.lee.com/,INACTIVE,4.7,6.66
54,Adams-Sanders,Jared Cunningham,VP Sales,1016 Bennett Mountains,Lake Albertburgh,Colorado,66018,Tanzania,(259)418-0339x74014,alexis39@example.org,https://www.martin-allen.biz/,ACTIVE,4.7,14.02
55,"Mosley, Rivera and Campos",William Ramsey,Account Manager,16315 Novak Islands Apt. 477,West Angela,Missouri,57104,Colombia,+1-[phone]x42626,davissherry@example.com,https://anderson.biz/,ACTIVE,5.0,7.65
56,Hawkins-Hunt,Brandon Spencer,VP Sales,0466 Jenny Points Apt. 982,Jacksonview,Maryland,35681,Lithuania,(712)664-6471,jennifersimpson@example.net,http://taylor.biz/,ACTIVE,4.4,12.31
57,Skinner-James,Jessica Jordan,VP Sales,5937 Thompson Locks,Kellyfort,Oregon,32276,Greece,(546)951-9398x2807,marie16@example.net,https://www.turner.biz/,ACTIVE,3.6,14.69
58,Jones-Ewing,James Hunter,Sales Manager,058 Daniel Gateway Suite 290,Rasmussenmouth,Nevada,14387,Algeria,943-788-8993,rford@example.net,http://webb.biz/,ACTIVE,3.1,10.84
59,Wilson Ltd,Eric Gibson,Account Manager,757 Samuel Square,Floresport,Arizona,93664,Brazil,7518238282,zhall@example.net,http://www.sandoval.com/,ACTIVE,4.0,13.51
60,Vargas-Price,Christine Goodwin,Sales Manager,182 Nguyen Mount,West Emilyfort,North Dakota,84270,Germany,+1-[phone]x924,david41@example.org,https://www.price.biz/,ACTIVE,4.4,7.35
61,Tucker PLC,Maria Cooke,Sales Manager,4225 Harvey Way,Stephaniefort,Florida,26076,Suriname,(588)676-7677x2190,hillamanda@example.org,https://dixon.net/,INACTIVE,4.1,10.79
62,Weaver-Sherman,Jessica Robinson,Sales Manager,34074 Atkins Corners Suite 133,Michellechester,Hawaii,81261,Burundi,430.795.8498,keith48@example.net,http://www.sellers-riddle.com/,ACTIVE,3.8,10.84
63,"Cline, Wright and Dawson",Pam Lowe,Director,94667 Cynthia Trafficway Apt. 684,Shawnfort,Massachusetts,76779,Afghanistan,001-[phone]x37454,rkramer@example.org,http://www.bowers.com/,INACTIVE,3.4,12.16
64,Bryant-Braun,Zachary Blankenship,Account Manager,41541 Beck Run Apt. 064,South Diana,Virginia,12976,Afghanistan,271.729.3870,mcneilrobert@example.org,https://www.reyes.com/,ACTIVE,3.3,11.46
65,Edwards LLC,Raymond Mullins,VP Sales,218 Chelsey Expressway,Bellborough,South Dakota,98578,Canada,(597)631-1219x65652,wrightcarolyn@example.net,https://www.liu.com/,ACTIVE,4.5,5.73
66,"Myers, Lucas and Bowers",Cynthia Cruz,VP Sales,9180 Peck Curve,Valenciashire,Nebraska,48396,Mayotte,+1-[phone]x30068,fmiles@example.net,http://collins.com/,ACTIVE,4.1,6.0
67,Herrera Group,Pamela Santos,Account Manager,6303 Sandy Crescent,Salazarton,Maryland,87805,Saint Vincent and the Grenadines,+1-[phone]x88425,wiseanthony@example.com,https://www.joseph-ray.com/,ACTIVE,3.3,8.49
68,Gibson-Ward,Mr. Jacob Scott Jr.,Sales Manager,80003 Thomas Lights,East Sarah,Arizona,72966,Spain,001-[phone]x951,lindajarvis@example.com,http://ayala-collins.com/,ACTIVE,3.7,6.58
69,"Bryant, Wood and Carter",Nancy Sanchez,Director,738 Edward Lodge Apt. 385,West Aaronfurt,West Virginia,95818,Gambia,338-236-7024,phyllismeyer@example.net,https://miller.biz/,ACTIVE,5.0,11.54
70,Vargas Inc,Victor Young,Sales Manager,6557 Hall Flats Apt. 912,East Shannonmouth,Nebraska,16326,Mauritania,(537)747-4112x490,christopherwright@example.com,https://www.evans.biz/,ACTIVE,4.1,14.32
71,Hawkins-Pierce,Brian Leon,Sales Manager,03236 Parks Rue,New Brendaland,Alaska,08951,Congo,+1-[phone]x2966,lvega@example.com,http://www.ramirez-stephenson.com/,INACTIVE,3.3,6.15
72,"Harvey, Sanchez and Phillips",Juan Brown,Sales Manager,2638 Crystal Unions Apt. 657,Coopershire,North Carolina,42654,Iceland,520-459-3040x785,wrightjohn@example.net,http://www.bradford.com/,ACTIVE,3.3,7.82
73,Young LLC,Melissa Sloan,Account Manager,599 Anna Field,Weaverburgh,New York,05476,Bermuda,5394308705,jennifer50@example.org,http://www.mathis.com/,ACTIVE,3.4,11.34
74,Bush-Bates,Gabrielle Morris,Director,675 Jasmine Points,Jeffreyshire,Idaho,50096,Gambia,001-[phone]x2959,vtaylor@example.org,http://jackson-mcclure.com/,ACTIVE,3.5,14.08
75,"Santiago, Daniel and Rogers",Daniel Steele,Sales Manager,1006 Oconnor Expressway Suite 765,Garciafort,Oregon,85824,Senegal,+1-[phone]x41152,paynerachael@example.org,https://johnson.biz/,ACTIVE,3.8,7.77
76,Brown LLC,Colton Terry,Sales Manager,443 Brandon Ports Suite 205,South Christopherfort,Illinois,13213,Anguilla,924.617.1467,maypaul@example.com,https://griffin.info/,ACTIVE,3.3,14.8
77,Baker-Hood,Brittany Horton,Account Manager,58693 Mary Viaduct,Sheppardfort,Oregon,31387,Lebanon,416-508-9899x2172,davidhenderson@example.net,https://www.hernandez.com/,ACTIVE,4.1,9.28
78,Hughes Group,Shannon Stone,Sales Manager,998 Rodriguez Drive,New Brianna,Wisconsin,13634,Uzbekistan,991-948-5646,jacksonrichard@example.net,https://www.preston-rivera.com/,ACTIVE,4.9,11.91
79,Reese LLC,Alicia Roth,Account Manager,4713 Kevin Summit Suite 546,East Scottchester,West Virginia,64000,Senegal,550.582.1486x28902,wrightstephen@example.com,http://colon-wagner.com/,ACTIVE,4.7,10.83
80,"Johnson, Watson and Wheeler",Seth Matthews,Account Manager,2414 Paul Estates Apt. 333,Denisehaven,Alaska,89918,Algeria,922.690.3494x4665,stevenbyrd@example.net,https://www.hunt.com/,ACTIVE,3.1,8.65
81,"Holland, Lynch and Evans",Arthur Mcneil,Sales Manager,4432 Rachel Valley Suite 520,Brightview,Nebraska,53532,Iceland,001-[phone]x5842,ruizjoyce@example.net,http://davis.com/,ACTIVE,3.4,7.5
82,French-Rivera,Edward York,Sales Manager,99917 Vincent Ways Suite 846,Port Melissaberg,Illinois,45415,Ireland,001-[phone],hayesjason@example.org,http://anderson.biz/,ACTIVE,4.1,13.75
83,Patterson-Woods,Joseph Cross,Account Manager,8300 Jeremy Wells,Larryville,Missouri,66474,Namibia,721-904-4789x8562,karen26@example.org,http://www.mercer.net/,INACTIVE,3.5,6.63
84,Martinez Ltd,Amanda Mcdowell,Account Manager,909 Ebony Shoal Apt. 016,Jamesside,Kentucky,62681,Reunion,(430)846-1849,huntchristine@example.com,http://www.gonzalez-gonzalez.com/,ACTIVE,3.0,12.37
85,"Dudley, Howard and Ortiz",Joshua Lozano,Director,3001 Mary Skyway Suite 218,Lake Jenniferview,Tennessee,30799,Korea,247-201-2045x5611,elizabethjackson@example.com,https://davis.biz/,ACTIVE,3.8,11.7
86,Rivers-Nelson,Samuel Marsh,Account Manager,20216 Pham Springs,Whitefurt,Wyoming,47503,New Zealand,6277716701,busherica@example.net,http://mills.com/,ACTIVE,4.6,6.08
87,Reed-Rhodes,Ryan Grant,Sales Manager,28772 Karen Islands,West Tara,Arkansas,66945,Czech Republic,+1-[phone],fstewart@example.net,http://www.gutierrez-hawkins.com/,ACTIVE,3.4,13.17
88,Conner PLC,Stefanie Hart,VP Sales,5037 Castro River Suite 571,Port Donnatown,Michigan,47049,Switzerland,+1-[phone]x2614,conradphilip@example.com,http://sherman.org/,ACTIVE,4.6,13.71
89,Barton Group,Kevin Gordon,Account Manager,80869 Glass Tunnel Apt. 922,South Dianemouth,North Carolina,50919,Italy,+1-[phone]x698,jamesweber@example.com,https://www.santos.com/,ACTIVE,3.4,8.28
90,"Wilson, Bell and Castillo",Mary Butler,Sales Manager,0810 Thomas Skyway Apt. 342,Francesberg,Arkansas,91018,Slovenia,638-205-7198x3863,yhughes@example.net,https://www.manning.org/,INACTIVE,3.6,11.41
91,Greer-Pruitt,Maria Fischer,VP Sales,347 Tonya Club,East Jill,Delaware,49941,Armenia,(748)242-2940x57202,tracy98@example.com,http://robinson.net/,ACTIVE,4.7,8.31
92,Perry PLC,Gregory Ware,Sales Manager,5439 Barajas View Apt. 157,Lake Christina,South Carolina,32459,Armenia,+1-[phone]x85887,rachel35@example.net,http://www.bonilla.net/,ACTIVE,4.9,6.79
93,Sims and Sons,Patricia Hancock,Director,38612 Stephen Isle Apt. 110,Port Johnathan,California,75862,Swaziland,846.367.6650,maychristine@example.net,http://www.reilly-rodriguez.com/,ACTIVE,4.2,8.46
94,"Miller, Hubbard and Kim",Matthew Wells,Director,68424 Bernard Branch,North Bobby,Oregon,78705,India,+1-[phone],jeffreydavenport@example.org,http://www.marsh.net/,ACTIVE,5.0,6.16
95,Newman-Jones,Danielle Gonzalez,Account Manager,5231 Harvey Fields Suite 775,Heatherberg,Oregon,74800,Haiti,962-705-3364x52577,tony12@example.net,http://vance.com/,ACTIVE,4.4,5.02
96,"Mercado, Jones and Jones",Jonathon Johnson,Account Manager,308 Stephens Plains Suite 256,Port Brittany,Maine,18049,Kyrgyz Republic,481.465.8039x28272,ccrosby@example.org,https://www.baker.com/,ACTIVE,3.1,11.64
97,"Clark, Velez and Ward",Jesse Williams,Director,84498 Nicholas Lane Suite 918,Nicholasbury,North Dakota,53695,Guinea,(677)590-8272x318,jacobcox@example.net,http://www.shepherd-cortez.info/,ACTIVE,4.3,6.25
98,"Mendoza, Clark and Martin",Alison Williams,Director,80920 Jonathan Falls,Greeneshire,South Dakota,02941,Turkey,001-[phone]x3692,jennifercooper@example.com,http://www.cruz-rodriguez.com/,ACTIVE,4.3,8.26
99,"Heath, Gordon and Barnes",Brent Alvarez,Director,811 Hopkins Rapids,Port Erikachester,North Dakota,55640,Heard Island and McDonald Islands,3868376599,jonathancannon@example.org,https://lopez-fletcher.com/,ACTIVE,3.4,11.65
100,"Mills, Meyer and Brooks",Robert Ortiz,VP Sales,69448 Cunningham Ridge,Victoriafurt,Wisconsin,27199,Isle of Man,+1-[phone],qfitzgerald@example.org,http://avery.com/,ACTIVE,4.8,11.16
