SUPPLIER_ID,SUPPLIER_NAME,CONTACT_NAME,CONTACT_TITLE,ADDRESS,CITY,REGION,POSTAL_CODE,COUNTRY,PHONE,EMAIL,WEBSITE,STATUS,RATING,DISCOUNT
101,"Mendez, Cohen and Williams",Mark Brock,Director,9611 Walker Common,Lake Patrickfurt,South Carolina,86507,Mali,590-427-7038x4309,warddiana@example.org,http://gomez-foster.org/,ACTIVE,4.7,8.04
102,Holmes Ltd,Tamara Dunn,Account Manager,4393 Spears Ports Apt. 426,New Charlesport,Michigan,15837,Spain,248.994.7697x35779,scottpatrick@example.org,http://moses-black.com/,ACTIVE,4.2,11.55
103,"Collier, Wright and Davis",Samantha Jones,VP Sales,5539 White Summit,South Jillian,Kansas,96895,Dominican Republic,233-233-9521x117,uwatson@example.com,https://joyce.com/,ACTIVE,4.4,10.11
104,Walker-Ray,Robert Mendoza,Account Manager,562 Bray Square,Stewarttown,Alabama,88857,Cote d'Ivoire,(791)755-9428x4347,victorclark@example.net,https://ramirez-white.com/,ACTIVE,3.6,11.64
105,"Parks, Olsen and Le",Kristi Chase,Director,27026 Taylor Vista,Kristenport,Kentucky,74181,Togo,001-[phone],jordan58@example.net,https://jenkins.org/,ACTIVE,4.9,7.35
106,Ray Ltd,Carrie Deleon,Director,8771 Austin Mountain Apt. 256,Sweeneyland,Colorado,21734,Guam,755.944.9647,bjackson@example.org,http://haynes.com/,ACTIVE,3.4,5.24
107,Brown Group,Allison Sanders,Account Manager,49216 Perez Street,Scottberg,Florida,69542,Taiwan,(900)455-7784,brittanybryant@example.net,https://olson-perez.com/,INACTIVE,4.2,12.68
108,Parker-Gutierrez,Adam Mills,VP Sales,4780 Arroyo Neck,Albertchester,Maine,78751,Djibouti,4858368663,fwalker@example.com,http://wong-patel.com/,ACTIVE,4.3,6.94
109,Lopez-Jones,Brian Gibson,VP Sales,9735 Edwin Place Apt. 214,Davidmouth,Washington,01576,Djibouti,720-973-5647,riveramegan@example.org,http://jones-harrison.com/,ACTIVE,3.5,11.56
110,Roth-Clayton,Randy Wright,Sales Manager,03718 Thomas Springs Suite 520,West Timothyport,Illinois,47742,Tuvalu,3318365024,albertwilliams@example.net,https://www.townsend-wright.info/,ACTIVE,4.7,13.85
111,Parks LLC,Yolanda Garrett,VP Sales,2812 Hall Point,Lindamouth,Washington,25793,Angola,001-[phone]x487,mario74@example.net,http://www.moore.com/,ACTIVE,4.6,11.96
112,Smith-Little,Cody Smith,VP Sales,351 Lee Springs Suite 829,Marcusmouth,Delaware,13117,Mali,+1-[phone]x31096,diazcatherine@example.org,http://www.henry.com/,ACTIVE,3.5,13.48
113,Grant-Hurley,Jacob Erickson,VP Sales,014 Shirley Path Apt. 138,Lopezhaven,Texas,33106,Montenegro,+1-[phone]x6122,amandagreene@example.com,https://gutierrez-schultz.com/,ACTIVE,3.9,10.31
114,"Allen, Gardner and Brooks",Natasha Ward,Director,6004 Zachary Hollow Apt. 433,Andrewview,Oklahoma,67514,Moldova,001-[phone],jesseshepherd@example.org,https://www.jones.info/,INACTIVE,4.8,11.13
115,"Warner, Weiss and Davis",Amanda Stokes,VP Sales,05566 Molly Forks Apt. 604,West Amberberg,Massachusetts,66351,Qatar,520.867.9981,kristie22@example.com,http://mcgee.biz/,ACTIVE,4.1,13.97
116,"Hamilton, Wolfe and Gill",Mr. James Duncan,VP Sales,14659 Daniel Loop,Diazborough,Massachusetts,45658,Nepal,+1-[phone]x7033,rodriguezbrian@example.net,http://cooper.com/,ACTIVE,4.5,13.4
117,Ruiz-Rivera,Christy Payne,Director,792 Nicholas Shore Apt. 420,Jamesview,Arkansas,61444,Palau,5168451046,mckeetodd@example.net,http://www.mason.net/,ACTIVE,4.0,11.27
118,"Smith, Wright and Moreno",James Moore,Director,554 Wendy Parkway Suite 046,New Stacybury,Georgia,45299,Ukraine,(721)968-9363x9264,jamietaylor@example.net,http://www.barker-roach.com/,ACTIVE,4.4,7.34
119,Forbes-Daugherty,Timothy Stark,Director,88125 Jessica Track Suite 664,Reeseview,Georgia,25133,Botswana,(520)599-4999,gracehoward@example.net,https://www.mathis.com/,ACTIVE,4.1,6.38
120,Henry-Taylor,Andrew Duran,Account Manager,6333 Gregory Mill,Wattsmouth,Kansas,56541,Iraq,001-[phone]x88081,richjohn@example.net,https://www.hughes.com/,ACTIVE,3.3,7.14
121,Gonzales-Wilkerson,Donna Jackson,VP Sales,082 Gallegos Mission Apt. 812,South Robert,New Hampshire,03766,Christmas Island,793.371.4521x117,gacosta@example.net,http://james.org/,ACTIVE,4.1,9.16
122,"Huffman, Martin and Thomas",Amber Parker,Account Manager,2123 Cindy Glen Apt. 777,New Nicolebury,Indiana,77684,Palestinian Territory,576.271.9903x8498,eddiedelgado@example.org,http://www.lane.com/,ACTIVE,3.8,12.7
123,Rodriguez and Sons,Duane Guerrero,Sales Manager,9501 Morris Light,Port Ronaldside,California,38883,Latvia,(214)358-6833,webbhaley@example.net,https://abbott.org/,ACTIVE,4.5,8.8
124,Ho-Mendez,Nicholas Jimenez PhD,Sales Manager,430 Andrew Road,Lake Melaniechester,Nebraska,06463,Grenada,(783)203-4414x488,jenningsmatthew@example.net,http://www.rivera.info/,INACTIVE,3.6,8.9
125,Robles-Brewer,Mr. Steven Herrera,VP Sales,6084 Peters Brook Apt. 955,East Juantown,Michigan,49684,Niue,+1-[phone],robert73@example.com,https://warren.com/,ACTIVE,4.5,13.0
126,Glover-Strickland,Jill Johnson,Account Manager,235 Oconnor Pine Suite 521,East Jenny,New Jersey,51302,Rwanda,610.540.9157x01840,james44@example.net,https://wilson.com/,ACTIVE,3.5,9.86
127,"Castro, Garcia and Daniels",Denise Harding,VP Sales,321 Austin Junction Suite 020,Bergerton,Connecticut,50780,Austria,666-729-9795,jenniferlambert@example.net,http://anderson.info/,ACTIVE,4.4,9.04
128,Bryant Ltd,Pamela Ruiz,Account Manager,94562 Mccormick Islands,Freemanland,New Mexico,15297,Guernsey,372.645.9928x1615,amorales@example.org,http://www.reyes-peterson.org/,ACTIVE,4.8,14.81
129,Mueller-Graham,Kimberly Young,Sales Manager,971 Nguyen Court,Thompsonfurt,California,78916,Botswana,+1-[phone]x90227,rgonzalez@example.com,https://robbins-herman.com/,INACTIVE,4.2,11.63
130,"Smith, Downs and Powell",Edward Wood,Sales Manager,85140 Ryan Ramp,Garrettfurt,Montana,50513,Jordan,+1-[phone],whitney22@example.org,http://www.griffith.biz/,ACTIVE,3.3,9.62
131,Miller Ltd,Shannon English,Sales Manager,278 Arnold Mission Suite 532,Jacobsshire,New York,96303,Dominica,001-[phone]x975,thomasjessica@example.com,https://www.wu.com/,ACTIVE,3.7,9.55
132,"Schultz, Yates and Edwards",Greg Osborne,Director,8795 Gomez Union Suite 420,Jessicashire,Kentucky,08551,Norfolk Island,392.690.4904x7128,david44@example.com,http://www.thompson.info/,ACTIVE,3.8,12.52
133,Morton-Green,Kari Lloyd,VP Sales,1292 Mullins Loop,Youngmouth,Washington,84069,Chad,895.904.1027,thomas83@example.com,https://thomas-berg.com/,ACTIVE,3.2,5.19
134,Ho-Cole,Tonya Vega,Sales Manager,85694 Nelson Unions,West Destinyfurt,New Jersey,89012,San Marino,293.385.2580,jenkinsalicia@example.net,https://hardy.com/,INACTIVE,3.7,11.5
135,Johnson Inc,Kristopher Shannon,Sales Manager,111 Nicholas Track,North Heather,Kentucky,39110,Lao People's Democratic Republic,+1-[phone]x40665,gregory17@example.org,https://www.vasquez.com/,ACTIVE,4.9,6.99
136,"Schneider, Gaines and Baldwin",Benjamin Duncan,Sales Manager,0720 Elizabeth Grove Apt. 569,New Jasminefort,New Mexico,57655,Iraq,001-[phone]x8554,diazmelissa@example.com,http://holland-thompson.com/,ACTIVE,3.5,9.74
137,Guerrero-Evans,Brian Barker,Sales Manager,73203 Jennifer Ramp Apt. 761,Victormouth,Alaska,05356,Guadeloupe,4505613878,johnsondonald@example.net,http://williams.com/,ACTIVE,3.4,11.99
138,"Williams, Parker and Leon",Christopher Garza,Director,79931 Ronald Valleys,Nguyenshire,Ohio,18501,Gibraltar,809.425.1142,angela73@example.net,http://www.moody.org/,ACTIVE,4.2,12.48
139,Strickland-Smith,Mr. Christopher Davis,Sales Manager,7232 Mills Loop Apt. 290,Lake Vincent,Colorado,82708,Sweden,556-908-3318x1958,joshualee@example.org,https://moore.com/,ACTIVE,3.3,8.11
140,"Diaz, Clark and King",Stefanie Chavez,Sales Manager,082 Kristen Oval,North Pattymouth,Pennsylvania,76491,Greece,(935)931-5313x63631,zamoradustin@example.net,https://www.brooks-ellis.com/,INACTIVE,4.2,14.08
141,"Howard, Nelson and Rogers",Keith Ramirez,VP Sales,7625 Olivia Rapids,Port Laura,South Carolina,22774,Morocco,+1-[phone],blairjill@example.org,http://riley-snow.org/,ACTIVE,4.4,5.76
142,Mcintyre Inc,Andrew Esparza,Account Manager,8671 Simpson Corner,Lake Jessicaborough,Florida,47477,French Polynesia,210.974.2799,tingram@example.com,http://marshall.com/,ACTIVE,4.5,13.5
143,Barry-Cook,Jeffery Nelson,Sales Manager,195 Zachary Spring,Pamelaville,Missouri,48419,Lao People's Democratic Republic,+1-[phone]x253,karenhodges@example.com,https://frazier.com/,ACTIVE,4.1,5.41
144,Tucker-Rose,Michael Gregory,VP Sales,9513 Miller Lock Apt. 411,West Daniel,Georgia,65555,Canada,880.946.8275,carterbryan@example.org,https://cooper.org/,ACTIVE,3.1,11.48
145,"Terry, Wilkinson and Wallace",Carlos Clarke,Sales Manager,3754 Eddie Haven,Huberburgh,Virginia,70666,France,(422)923-1059,mike38@example.net,http://hernandez-west.com/,ACTIVE,4.6,6.06
146,"Turner, Knapp and Sullivan",Mr. Jimmy Flores Jr.,Director,474 Lauren Stream Suite 517,East Ericaville,Maryland,03751,Iran,+1-[phone]x983,millermelissa@example.net,http://henry.org/,ACTIVE,4.7,12.07
147,"Harding, Kerr and Ward",Scott Wood,VP Sales,45547 Jason Mills Suite 742,Chandlerchester,Florida,77463,Netherlands Antilles,823-347-8519,ortizrobin@example.com,http://bradley.biz/,ACTIVE,4.0,11.5
148,Spencer-Williams,Sandra Torres,VP Sales,00244 Martinez Shores Suite 627,North David,Louisiana,65126,Bangladesh,+1-[phone]x589,bonniethomas@example.com,http://brown.biz/,ACTIVE,4.7,10.92
149,"Barr, Kelly and Roberts",Taylor Palmer,Director,92855 Nelson Square,Codyshire,Minnesota,19338,American Samoa,(584)457-6521,mariepope@example.net,http://moon-wilson.com/,ACTIVE,4.7,5.87
150,Mendoza LLC,Brenda Ramos,VP Sales,40132 Hailey Inlet Apt. 321,Vazquezville,California,02965,Singapore,360.631.0890x7140,websterkimberly@example.net,http://www.lambert.com/,ACTIVE,3.9,11.1
151,Singleton LLC,Hannah Martin,VP Sales,911 Allison Stravenue,West George,Wisconsin,70903,Albania,001-[phone]x1256,rickjuarez@example.com,http://stone.com/,ACTIVE,4.0,8.25
152,"Roberts, Bowen and Miller",James Bryant DDS,VP Sales,86463 Patricia Unions Suite 520,Powersfurt,New Hampshire,69007,Palestinian Territory,+1-[phone]x15353,maryhardy@example.com,https://alvarez-morrison.biz/,ACTIVE,4.6,8.4
153,Dixon-Hernandez,Bryan Burns,Director,201 Maria Parks,East Patrickmouth,Georgia,40183,Nigeria,+1-[phone]x784,ewingnicole@example.org,https://farrell-ramos.com/,ACTIVE,4.0,6.91
154,Thompson Ltd,Elizabeth Mccarthy,Account Manager,2467 Ashley Overpass Suite 782,South Joseshire,Missouri,81364,Philippines,(745)800-9025x590,pattersonvictoria@example.com,https://www.sanchez.com/,ACTIVE,4.0,12.58
155,"Jones, Torres and Morgan",Gabriel Murray,VP Sales,864 Heather Radial Apt. 569,Morrisville,New York,13615,Portugal,+1-[phone]x56371,brandon96@example.org,http://www.rogers.info/,ACTIVE,4.0,12.93
156,Clark-Flynn,Elizabeth Brock,Sales Manager,853 Morales Road Suite 820,New Victor,Texas,97783,Wallis and Futuna,548.496.9083x572,megan65@example.org,http://colon-lucas.com/,ACTIVE,3.8,7.43
157,"Burke, Sullivan and Wilson",David Wilcox,Director,8660 Erik Dale Apt. 448,Lake Melissa,Washington,64181,Slovenia,3018594165,joelduncan@example.net,http://wilkerson-young.com/,ACTIVE,4.1,9.26
158,Murphy-Silva,Paul Young,Director,21234 Ortiz Wall Apt. 785,West Amyfort,Utah,32790,Fiji,(557)654-0900,sparker@example.com,http://www.price-browning.biz/,ACTIVE,3.9,8.07
159,Turner-Mayer,Elizabeth Villarreal,Account Manager,5604 Madeline Overpass,Mclaughlinmouth,Virginia,55861,Turkey,724-981-5698,gilldanielle@example.org,https://www.morales.com/,ACTIVE,3.4,6.2
160,Johnston-Rodriguez,Micheal Saunders,Account Manager,657 Russo Dale,Glennshire,Massachusetts,37436,Congo,265-526-6930,mccannjames@example.net,http://www.williamson-burke.com/,ACTIVE,4.5,7.76
161,Rubio and Sons,Autumn Higgins,Director,7133 Sophia Via Suite 476,South Melissa,Rhode Island,28755,Swaziland,736-926-2044x3973,smithdean@example.com,https://www.reyes.com/,INACTIVE,4.7,7.96
162,Hawkins Inc,David Odonnell,Director,48964 Lambert Curve,New Harryburgh,North Carolina,65098,Venezuela,672-715-8624x15027,qcampbell@example.net,https://stafford-stewart.info/,ACTIVE,3.0,10.34
163,Peters Ltd,Jessica Lopez,Director,20742 Graham Park,South Michaelside,New York,60500,Lithuania,621-551-3422,foxashley@example.com,http://www.rhodes-clay.com/,ACTIVE,3.1,7.92
164,Maldonado-Becker,Kevin Bean,Account Manager,01777 Wheeler Avenue Suite 097,Staceyshire,Florida,28205,Tokelau,8456018961,johnwise@example.com,http://www.martin.com/,ACTIVE,4.5,6.03
165,"Goodwin, Valdez and Martinez",Jeffrey Drake MD,Sales Manager,1583 Griffin Loaf,Adamschester,Colorado,99655,Jamaica,(992)366-1085x732,taylor17@example.com,http://www.leach.com/,ACTIVE,3.9,9.4
166,"Williams, Jones and Williams",Jeffery Davis,Account Manager,4918 Daniel Shore Suite 226,North Robertport,Massachusetts,77467,Saint Kitts and Nevis,879.245.2321x941,fosteralexander@example.net,https://sullivan.info/,INACTIVE,3.5,13.62
167,Montgomery-Dickson,Michael Vaughn,Sales Manager,1220 Daniel Brook Apt. 037,Lake John,South Dakota,71094,Comoros,447-927-6012,cruiz@example.net,http://www.hudson-bass.com/,ACTIVE,3.8,5.74
168,Smith-Mccoy,Veronica Allison,Sales Manager,76789 Hall Circle Apt. 695,West Patriciachester,New Mexico,15828,Lithuania,+1-[phone]x573,sanderson@example.net,https://delgado.com/,ACTIVE,4.6,14.49
169,"Clark, Vazquez and Miller",Mr. Christopher Vasquez,Sales Manager,4338 Yvette Knolls Suite 522,Port Brycechester,Delaware,81446,Denmark,683-474-5508,mccarthysara@example.com,https://www.harrington.com/,INACTIVE,3.2,12.64
170,"Williams, Garcia and Soto",Susan Moore,Account Manager,787 Eric Lakes Suite 213,Montestown,Kansas,62585,Guam,482-814-5653x2863,dhardin@example.net,https://www.thomas-smith.net/,ACTIVE,3.8,14.09
171,Miller LLC,Raymond Hamilton,Director,29084 Morales Springs Suite 550,Rachelberg,Vermont,53445,Kiribati,+1-[phone]x4108,abigailfernandez@example.org,http://peterson.net/,ACTIVE,5.0,8.05
172,"Green, Collier and Torres",Jonathan Dennis,Sales Manager,8510 Shane Ports Apt. 753,West Kevin,Texas,94198,Montserrat,+1-[phone]x35712,davisroger@example.org,https://www.miller-rhodes.biz/,ACTIVE,4.5,14.48
173,"Hansen, Maxwell and Wiggins",Mallory Barajas,Account Manager,622 Todd Mount Apt. 881,South Thomas,West Virginia,21058,Western Sahara,+1-[phone],davidtorres@example.com,https://johnson-thomas.org/,ACTIVE,3.5,5.81
174,Williams-Shannon,Cindy Fuentes,Account Manager,18510 Olson Inlet Suite 567,Port Dillon,South Dakota,60916,Senegal,272.951.9966x365,debbie20@example.net,https://www.hansen.org/,ACTIVE,3.2,5.03
175,Bernard PLC,John Prince,VP Sales,820 Buchanan Gardens,Millerside,Rhode Island,42500,Iran,001-[phone],christopher18@example.org,https://www.scott.com/,ACTIVE,3.9,5.33
176,Farley-Gregory,Tyrone White,Director,6152 Orozco Green,Davidville,Arkansas,27050,Dominican Republic,001-[phone]x40578,ojohnson@example.org,http://richmond.net/,ACTIVE,4.4,9.54
177,"Glover, Torres and Russell",Mark Harris,Account Manager,8238 Ali Point,Williamsmouth,South Carolina,38413,Palau,(500)674-9465,martinamanda@example.org,https://www.hale-rivas.net/,INACTIVE,4.6,11.25
178,Johns-Clark,Rebekah Henson,Account Manager,474 Eileen Islands Suite 379,Allenberg,Tennessee,00769,New Caledonia,900.326.8768x1180,teresa69@example.com,https://www.terrell.com/,ACTIVE,4.1,11.48
179,Smith-Paul,Melanie Fletcher,Director,94337 Johnson Park,North James,South Dakota,52416,Bouvet Island (Bouvetoya),498-372-8399x921,jordanhudson@example.org,https://www.johnson.org/,ACTIVE,3.1,6.66
180,Becker-Ware,Jeffery Nunez,Director,6641 Simpson Path,Lake Jeffreyview,Nebraska,70285,Kiribati,706-635-1903x61332,garrettcolin@example.com,https://www.robles.com/,ACTIVE,4.6,14.21
181,Wells LLC,Samantha Stone,VP Sales,99717 Christopher Circle,South Lawrenceland,Florida,08627,Uruguay,804.396.1108x046,mhall@example.net,http://marshall-patterson.org/,ACTIVE,4.4,12.0
182,"Garcia, Curtis and Lowe",Joseph Matthews,Director,09193 Dana Glens,Robertmouth,Idaho,32371,Burundi,4024496854,vparker@example.com,https://www.willis.net/,ACTIVE,4.0,5.8
183,"Trevino, Henderson and Gonzalez",Terry Glover,Sales Manager,77959 Jensen Manor Suite 217,South Jeffreytown,South Dakota,29733,Puerto Rico,879.433.7563,coxcharles@example.org,http://www.alexander-welch.com/,ACTIVE,4.5,11.04
184,Hester and Sons,Christopher Mcclure,Sales Manager,8323 Gregory Greens,North Marieberg,Missouri,86336,Solomon Islands,853-347-3552,thomassandra@example.org,http://brooks.com/,ACTIVE,4.9,13.36
185,Hines PLC,Joseph Clarke,Sales Manager,04289 Clark Common Suite 912,Potterhaven,Mississippi,65851,Maldives,225.558.7774x969,patriciahayes@example.org,https://www.coleman-bennett.com/,INACTIVE,4.3,7.7
186,Scott-Miller,Elizabeth Stone,Sales Manager,078 Simmons Mountain,Ortizfort,Massachusetts,36286,Hong Kong,3276341514,coreyjones@example.org,http://leonard.com/,ACTIVE,3.4,10.19
187,"Ochoa, Sutton and Hill",Yolanda Murillo,VP Sales,44566 Thomas Passage Apt. 633,South Jesus,Pennsylvania,72933,Saudi Arabia,275.715.3663x778,barbaraanderson@example.net,http://flowers.biz/,INACTIVE,3.4,10.85
188,"Medina, Nguyen and Johnson",Tammy Hernandez,VP Sales,999 Baird Ford Suite 186,South Daniel,Oregon,59684,Northern Mariana Islands,812-618-2097x0231,jessekeller@example.org,https://www.stone-jackson.biz/,INACTIVE,3.9,9.08
189,Moore-Rodriguez,Karen Jones,Director,34672 Matthews Parkway,Hilltown,Georgia,58923,Bahrain,(993)785-9777x9014,peter26@example.org,http://cruz-hopkins.org/,ACTIVE,4.7,8.3
190,Long Inc,Seth Hill,VP Sales,137 Riddle Plaza Apt. 511,Robertburgh,Kentucky,27681,Madagascar,8702176563,kingjenna@example.org,https://murray-miller.com/,ACTIVE,4.9,13.14
191,"Dodson, Taylor and Hoover",Carolyn Smith,Sales Manager,41862 Emily Branch,Ericstad,Idaho,28900,Rwanda,9832708164,williamsnicholas@example.org,http://gonzalez.biz/,ACTIVE,3.6,8.23
192,Hays LLC,Melanie Brown,VP Sales,220 Hunt Via,Marcusborough,South Carolina,27648,Vietnam,+1-[phone],avaldez@example.com,http://jones.org/,ACTIVE,4.6,5.01
193,Williams-Mcclure,Randall Porter,VP Sales,892 Haley Rapid,Tinafurt,Utah,91428,Burkina Faso,225-571-5099x76838,jensenpenny@example.com,http://harvey.com/,ACTIVE,3.4,8.62
194,Jimenez-Harris,Martin Young,VP Sales,524 Schneider Trace Apt. 864,East Melaniemouth,Michigan,32253,Costa Rica,+1-[phone],kanechad@example.org,http://www.martinez.org/,ACTIVE,4.5,7.04
195,"Guerra, Frederick and Young",Neil Collins,Account Manager,62934 Ray Roads,West Michelle,New Mexico,10988,Zambia,(266)827-7689x627,wdickerson@example.com,http://www.james-torres.com/,INACTIVE,3.9,11.98
196,Hart-Castillo,Miguel Gonzalez,Sales Manager,08576 Bentley Summit,Patrickport,Tennessee,77611,Barbados,(801)869-2364x58750,johnjohnson@example.com,http://www.jacobs-blackburn.com/,ACTIVE,4.3,12.99
197,Wright-Lane,Candice Wilson,Account Manager,669 April Field,Martinchester,Kentucky,91181,Gabon,686.294.6119x52436,lisasmith@example.org,https://roberts.com/,ACTIVE,3.0,9.08
198,"Taylor, Tucker and Shaw",Keith Lewis,Account Manager,23467 Miranda Expressway,West Christopherville,Louisiana,08924,Guam,2932771004,clarklatoya@example.com,https://sherman-munoz.com/,INACTIVE,4.8,9.61
199,Maldonado-Cooper,David Ward,Sales Manager,9055 Aaron Ways Suite 209,Port Alyssabury,Mississippi,59734,Niger,+1-[phone]x05739,baileysheila@example.com,http://lawson-joseph.net/,ACTIVE,3.3,14.33
200,"Glover, Moran and Johnson",Mr. Ronnie Davies DVM,Director,71783 Jason Terrace Apt. 160,West Raven,Wyoming,37248,Cyprus,001-[phone]x3991,yvaldez@example.net,https://www.green.com/,ACTIVE,3.5,13.35
